Transmission distance [km]
1.47
4.02
5.26
2.62
2.24
7.01
12.38
12.36
6.67
1.46
0.8
1.67
7.98
13.17
13.27
4.51
3.28
1.57
0.84
0.49
4.95
11.09
9.21
6.24
3.65
1.49
1.67
2.05
7.58
12.22
11.75
13.45
18.18
23.24
25.24
28.18
34.53
41.33
48.99
50.69
45.75
38.28
27.86
19.43
12.05
5.08
2.19
3.47
4.93
4.99
4.23
3.42
2.94
3.34
8.75
13.71
15.19
16.7
17.85
22.4
27.34
31.06
34.46
34.94
34.63
34.41
33.97
32.54
30.82
31.83
32.18
28.5
27.54
28.99
32.62
34.53
35.07
35.92
35.91
35.46
33.65
29.48
27.5
27.03
26.87
26.52
25.43
22.21
20.63
19.49
17.72
0
0
0
0
0
0
0
0
0
0
0
0
0
0
14
39.31
46.17
37.73
29.01
18.77
10.39
3.48
4.65
11.36
9.41
3.97
1.55
5.25
4.65
2.61
1.35
1.08
0.46
1.61
6.1
9.26
2.78
3.88
2.13
0.68
0.52
4.07
5.4
2.32
0.81
0.74
1.25
1.73
2.02
6.17
6.1
4.61
9.25
17.77
26.16
31.04
36.04
41.77
47.49
54.36
57.14
49.4
37.86
26.35
17.17
8.18
2.74
7.42
12.48
14.05
14.2
13.34
12.45
11.7
11.37
16.26
21.41
24.41
25.89
26.83
30.82
35.64
39.57
43.22
44.19
43.98
43.61
43.26
41.41
40.07
40.7
40.36
37.47
36.77
37.93
41.17
43.77
44.24
45.22
45.15
44.66
41.85
38.31
36.65
36.45
36.14
35.68
34.04
31.16
29.79
28.65
26.31
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
25.38
49.14
41.23
33.42
24.43
14.82
7.19
2.21
8.16
14.73
10.45
3.46
1.65
1.99
4.23
6.22
2.28
0.86
0.96
1.43
2.55
1.88
2.43
3.05
0.74
0.52
1.2
2.19
5.27
2.57
2.59
7.25
6.47
3.38
2.52
3.22
4.91
9.89
15.92
19.52
25.2
34.52
44.72
52.65
60.19
59.42
50.23
39.02
27.93
19.44
12.52
9.85
14.19
20.81
23.07
23.51
22.59
21.71
20.89
20.33
24.03
29.1
33.37
35
35.89
39.36
44.06
48.04
51.72
53.43
53.22
52.92
52.35
50.37
49.27
49.81
48.94
46.6
46.03
46.84
49.69
52.76
53.54
54.41
54.4
53.66
50.16
47.18
45.95
45.62
45.39
44.85
42.61
40.36
39
37.8
34.42
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
27.52
53.49
46.29
39.12
29.6
20.17
12.44
4.15
4.62
10.16
7.19
4.22
1.97
6.41
12.76
14.03
6.1
1.05
0.74
2.4
2.68
2.11
1.31
1.55
0.6
0.37
1.54
7.82
9.76
1.79
4.09
4.85
2.21
4.28
5.99
6.75
7.73
8.36
8.18
12.17
19.95
30.83
42.08
51.21
60.39
61.39
52.86
42.23
32.32
25.28
20.4
18.86
21.82
28.65
32.2
32.68
31.73
30.91
30.08
29.51
32.11
36.91
41.78
44.06
45.23
47.94
52.57
56.42
60.24
62.56
62.51
62.2
61.39
59.44
58.55
58.96
57.76
55.78
55.37
55.97
58.35
61.53
62.79
63.69
63.62
62.32
58.78
56.23
55.2
54.92
54.62
54.01
51.35
49.42
48.21
46.95
42.1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
30
58.65
51.8
44.3
34.84
24.59
16.04
7.46
2.23
2.52
1.94
3.95
7.93
11.91
18.47
20.61
11.53
2.67
1.02
0.69
1.71
3.93
1.22
2
0.7
0.8
0.98
3.49
5.41
1.22
2
2.4
2.57
2.27
1.06
1.29
1.72
1.68
2.13
9.39
18.32
29.89
41.34
50.74
59.76
64.12
56.74
47
38.35
32.75
29.12
28.05
30.18
35.93
41.2
41.91
41.02
40.22
39.21
38.73
40.77
44.63
49.56
53.26
54.4
56.78
60.89
64.84
68.62
71.66
71.71
71.4
70.47
68.58
67.9
68.05
66.69
64.97
64.61
65.18
67.22
70.18
72.02
73.01
72.93
70.84
67.5
65.34
64.44
64.19
63.77
62.96
60.33
58.57
57.32
55.76
48.87
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
10.21
19.94
34.78
49.13
39.63
29.06
20.68
13.06
8.43
8.26
2.7
6.04
14.56
19.55
21.53
22.44
17.18
7.17
1.32
0.86
0.56
1.72
1.75
3.9
2.72
0.63
2.02
2.43
1.23
2.65
1.2
1.66
2.35
2.09
5.97
7.67
6.31
6.39
9.28
14.87
21.94
31.37
41.66
48.68
54.36
60.15
62.07
54.78
47.49
43.08
40.27
39.74
41.17
45.61
51.79
53.4
52.58
51.69
50.76
50.28
51.82
54.9
59.43
64.02
66.01
67.84
71.48
75.38
79.23
82.7
83.29
82.94
81.75
80.09
79.38
79.45
77.9
76.46
76.09
76.76
78.34
81.08
83.52
84.53
84.37
81.56
78.62
76.79
76.03
75.8
75.34
73.96
71.65
70.11
68.8
65.04
56.72
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
23.21
43.01
34.48
27.56
22.29
19.59
14.9
4.06
5.32
10.96
12.73
11.94
12.41
14.47
9.3
2.25
0.58
0.78
2.88
2.49
2.68
4.32
0.79
2.88
6.53
1.36
2.17
5.11
3.49
2.26
4.71
12.62
17.17
15.9
14.78
14.51
14.38
18.22
26.97
35.11
39.63
45.6
52.28
59.78
62.87
57.48
53.82
51.71
51.29
52.67
55.92
61.48
64.81
64.07
63.17
62.37
61.79
62.96
65.73
69.33
74.16
77.58
79.05
82.3
85.88
89.84
93.45
94.82
94.48
93.05
91.57
90.88
90.96
89.2
87.98
87.68
88.29
89.45
92.09
94.76
96.05
95.7
92.39
89.9
88.26
87.63
87.32
86.93
85.07
82.91
81.49
79.26
73.16
65
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
28.44
39.27
34.9
30.36
24.06
15.07
4.23
2.48
2.72
4.94
4.04
3.95
5.85
5.07
2.3
0.67
0.91
1.51
2.01
1.59
2.55
0.83
0.99
4.62
1.76
3.7
11.14
9.1
9.16
12.29
12.89
10.92
9.42
7.7
5.83
5.74
12.51
21.94
26.85
32.49
39.32
46.89
54.47
63.66
65.72
62.73
60.81
60.27
61.51
64.25
68.96
73.17
73.35
72.44
71.56
70.98
72.08
74.43
77.81
81.99
86.32
88.24
91.16
94.29
98.23
101.94
104.07
103.68
102.11
100.77
100.17
100.14
98.36
97.18
97.01
97.57
98.65
100.91
103.54
105.24
104.66
101.26
98.95
97.47
96.83
96.5
96.14
93.98
92.11
90.62
86.14
79.65
72.23
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
43.17
40.13
32.61
23.97
14.69
3.74
0.93
0.98
1.8
1.76
1.63
1.02
2.28
2.24
0.62
0.91
1.54
2.68
1.54
2.14
1.28
0.66
1.32
3.81
3.32
12.25
16.35
16.78
14.51
6.87
2.32
2.3
2.48
3.35
5.59
12.09
14.77
19.37
26.47
33.92
41.55
49.57
59.92
65.58
62.1
59.64
58.54
58.95
61.39
65.82
70.57
75.92
79.8
80.79
80.28
81.13
83.3
86.34
90.07
94.65
97.28
100.03
102.87
106.66
110.3
113.15
112.94
111.17
109.9
109.49
109.17
107.44
106.43
106.25
106.86
107.81
109.79
112.36
114.36
113.54
110.15
107.99
106.7
106.09
105.72
105.31
102.93
101.23
98.86
92.84
86.57
79.78
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
30.38
24.45
16.35
6.71
1.88
1.61
6.72
6.81
6.47
2.43
2.47
1.11
0.44
0.67
3.11
1.29
4.52
7.32
2.75
1.2
0.93
2.91
2.9
7.31
12.3
14.39
7.14
2.86
3.22
8.43
10.36
12.26
13.92
11.4
6.56
13.53
21.11
28.9
37.28
45.92
56.13
57.15
53.47
50.51
49.26
49.77
52.79
57.73
63.06
69.23
75.93
83.12
87.51
89.53
91.87
94.87
98.52
102.59
106.35
108.97
111.59
115.05
118.89
122.15
122.13
120.3
119.16
118.73
118.24
116.66
115.6
115.48
116.1
116.88
118.82
121.31
123.46
122.5
119.05
117.13
115.98
115.29
115.01
114.47
112.01
110.17
105.69
99.65
93.95
87.82
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
24.17
19.66
11.52
2.32
1.09
1.5
1.12
1.09
0.82
1.23
0.67
0.51
0.69
1.13
1.19
3.69
2.42
1.24
0.93
1.57
0.82
0.95
1.6
7.69
12.38
6.25
1.94
3.4
12.44
17.64
18.22
18.51
11.25
3.26
8.31
16.61
25.62
34.84
43.83
51.74
48.54
45.15
41.71
40.14
40.6
44.26
50.02
56.16
63.05
70.41
76.92
81.28
85.32
89.32
93.95
99.34
105.24
112.02
117.5
120.36
123.64
127.22
130.91
131.28
129.42
128.43
128.01
127.29
125.79
124.83
124.73
125.32
126
127.69
130.2
132.59
131.32
127.99
126.26
125.09
124.48
124.35
123.5
121.09
118.54
112.68
106.89
101.63
96.08
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
23.22
16.39
8.32
3.22
2.18
2.33
2.23
3.18
4.69
1.71
1.31
3.44
1.14
0.96
0.94
3.14
5.6
0.96
1.94
3.58
0.93
1.66
2.3
5.92
2.65
3.28
8.25
9.96
9.23
8.49
11.97
6.92
3.05
9.03
17.51
26.22
34.8
43.34
44.53
37.92
34.56
30.76
28.62
29.33
34.08
41.64
48.6
56.37
63.04
66.45
70.5
74.73
79.23
84.53
90.39
96.9
105.57
114.67
121.71
128.02
134.01
139.61
142.5
140.96
139.87
139.59
138.73
137.3
136.5
136.37
136.93
137.42
138.96
141.44
143.76
142.3
139.38
137.64
136.64
136.12
135.9
134.94
132.14
127.49
121.74
116.39
111.54
106.41
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
30.18
24.15
16.12
9.96
2.18
2.18
4.28
4.44
1.28
0.48
3.12
5.49
5.69
1.67
0.94
3.45
5.81
0.79
2.56
3.39
1.69
0.94
1.04
1.76
5.72
10.11
8.29
2.31
1.09
3.97
7.87
2.29
7.8
13.73
18.22
23.74
30.96
38.98
36.58
28.23
23.69
20.47
17.15
18.31
25.19
34.6
42.97
50.03
52.53
55.65
59.66
64.65
69.75
75.64
82.16
89.22
98.5
107.24
114.14
121.32
128.75
136.45
146.13
151.86
151.45
151.16
150.09
148.77
148.02
147.91
148.42
148.91
149.78
150.93
151.94
151.26
149.55
148.45
147.75
147.61
147.5
146.15
142.19
136.53
131.1
126.28
121.79
117.15
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
36
29.98
20.65
11.99
3.62
2.09
5.27
3.73
0.91
1.03
2.97
3.29
1.6
1.57
0.97
2.06
3.48
1.02
1.38
1.96
2.33
0.44
0.77
4.21
9.83
5.37
1.41
1.1
3.69
6.91
4.26
3.61
11.08
8.2
10.83
18.31
26.5
34.77
31.91
21.83
15.4
12.6
8.37
10.54
20.2
31.04
38.7
41.74
43.73
47.1
50.99
56.77
62.64
69.08
76.3
83.75
92.44
101.06
108.3
115.82
123.66
131.7
141.87
152.26
158.87
160.35
159.05
157.09
155.08
152.41
149.62
147.33
145.51
144.93
144.37
144.52
144.18
144.1
144.46
145.59
147.08
149.5
148.86
144.06
138.91
134.23
130.13
125.77
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
18.5
19.81
23.2
15.63
8.96
5.63
0.38
0.96
0.23
0.87
1.37
0.51
0.23
0.58
0.42
1.15
1.14
1.06
2.45
0.97
0.75
0.91
0.92
1.4
2.84
0.96
1.27
1.35
2.46
2.56
3.25
8.12
10.14
2.15
6.04
14.62
22.35
29.58
29.25
17.93
9.25
4.28
2.42
7.47
17.66
26.01
31.35
32.59
35.02
38.35
42.92
49.43
56.06
63.29
70.81
77.7
86.22
95.41
103.14
110.99
119.18
127.37
137.84
148.52
157.18
161.97
157.63
153.03
148.99
144.35
140.81
138.45
136.33
135.69
135.12
135.28
134.91
134.79
135.28
136.38
138.08
141.15
145.02
147.6
146.54
142.56
138.62
134.4
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4.24
11.97
13.02
16.12
12
0.38
2.38
1.11
0.21
0.84
2.19
1.15
0.88
0.54
0.74
0.59
0.6
0.6
0.65
1.27
1.59
0.75
0.72
0.61
1.54
3.08
3.8
4.36
3.87
6.07
6.2
3.4
1.24
3.61
9.56
17.06
25.58
28.98
18.63
10.34
5.27
2.26
4.54
11.53
18.75
22.92
23.45
26.67
29.52
35.04
42.97
50.44
58.13
64.78
71.47
80.63
90.32
98.42
106.69
115.03
123.58
134.37
145.13
152.94
154.93
149.79
144.93
140.52
135.71
131.76
129.54
127.18
126.45
125.75
126.08
125.69
125.44
126.11
127.16
129.09
132.33
136.43
140.27
143.92
145.88
146
143.21
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4.68
8.84
3.42
0
4.62
2.58
0.86
1.21
2.84
0.8
1.38
0.28
0.53
0.76
1.89
1.49
1.1
0.74
0.62
0.72
0.88
0.67
0.49
0.59
0.64
0.75
0.94
1.46
1.46
3.19
5.62
3.27
6.7
15.49
24.59
30.37
23.23
17.34
12.71
5.25
1.32
4.61
11.8
14.35
14.65
18.21
21.04
28.33
37.61
45.14
51.49
58.4
65.77
75.6
85.83
94.3
102.96
111.65
120.38
130.83
139.9
146.88
147.54
141.99
136.99
132.29
127.21
122.99
120.51
118.12
117.22
116.49
116.82
116.44
116.25
116.88
118.09
120.1
123.6
127.95
131.96
135.08
137.78
141.1
143.82
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.18
0.18
8.14
5.77
2.17
2.89
0.93
2.39
1.05
0.19
0.45
1.14
2.26
2.81
1.61
1.42
1.03
1.58
1.41
2.51
1.45
3.42
6.66
7.16
6.73
6.84
8.82
11.75
14.11
11.82
12.78
18.69
22.97
25.39
28.59
24.33
16.7
10.25
7.58
3.41
4.82
6.59
6.74
9.78
13.69
23.37
32.54
38.47
45.43
53.14
61.14
71.71
82.4
91.09
99.81
108.4
116.51
125.27
133.83
140.94
140.3
134.53
129.19
124.25
118.8
114.4
111.53
109.11
107.97
107.33
107.54
107.15
107
107.61
108.97
111.21
114.93
119.68
123.51
126.05
129.13
132.61
135.2
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.91
1.49
3.31
2.33
2.78
1.61
1.53
1.06
0.75
0.69
0.76
0.71
0.59
0.86
1.19
2.52
1.63
1.94
3.71
10.02
7.37
1.6
4.06
9.77
6.39
4.95
13.2
21.72
25.02
22.26
20.13
16.48
12.27
15.37
24.18
29.29
24.91
20.76
17.34
8.69
2.06
2.13
1.51
3.34
10.19
16.99
23.94
31.32
39.45
48.05
56.7
67.47
78.42
87.06
95.09
102.19
108.79
117.56
126.63
133.8
131.57
125.61
119.75
114.41
108.51
103.59
100.44
97.87
96.33
95.74
96.01
95.67
95.41
96.15
97.59
100.08
104.27
109.29
112.57
115.1
118.33
122.07
124.5
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.73
2.82
2.55
0.28
0.74
1.33
0.75
0.09
1.18
2.2
3.88
1.3
1
0.61
1.52
2.44
4.61
2.54
7.65
13.25
9.54
4.84
1.4
2.96
5.04
3.64
12.72
24.31
29.31
21.42
14.41
8.05
2.88
9.59
20.85
27.59
29.37
28.91
24.71
17.02
9.4
6.01
1.15
2.36
5.16
8.2
18.2
26.89
35.44
43.94
52.59
63.71
74.47
81.34
87.65
94.16
101.26
110.57
120.08
126.61
122.91
116.77
110.69
104.9
98.4
93.04
89.35
86.81
84.74
84.13
84.48
84.12
83.88
84.64
86.45
89.09
93.75
98.88
101.35
104.16
107.78
111.94
113.87
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.2
3.49
7.01
1
2.34
0.96
0.48
1.19
1.97
1.23
5.44
6.36
1.9
0.91
0.91
5.43
11.04
10.78
13.35
10.87
2.84
1.38
1.48
0.64
2.62
3.19
12.13
22.57
26.25
18.07
9.24
2.54
5.01
13.16
19.74
19.14
20.97
21.85
24.37
23.36
17.23
10.56
3.44
1.28
0.79
5.89
14.88
23.38
32.35
41.41
50.5
60.84
68.35
74.42
81.1
88.16
95.73
105.34
114.91
120.8
115.98
109.83
103.87
97.64
90.63
84.63
80.75
77.8
75.51
75.01
75.23
74.93
74.6
75.45
77.43
80.52
85.56
90.22
92.49
95.51
99.39
103.89
105.63
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.49
11.88
4.48
1.94
1.04
1.62
1.69
2.15
1.28
2.73
9.82
7.46
1.42
0.85
5.25
13.91
18.65
20.14
13.71
8.07
6.03
1.57
0.95
1.28
2.76
11.17
16.07
20.87
17.52
8.2
2.39
9.9
17.73
13.34
10.01
12.1
12.78
16.88
25.17
22.64
14.16
5.94
2.16
0.62
3.62
13.34
22.37
31.49
40.07
46.96
54.05
61.28
68.05
75.3
82.82
90.51
100.12
109.78
115.04
109.44
102.81
96.88
90.8
83.14
76.64
72.19
68.93
66.4
65.75
66
65.86
65.28
66.35
68.63
72.08
77.4
81.19
83.64
87.06
91.12
96.06
97.41
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
10.54
18.47
11.4
6.68
3.06
1.09
1.1
1.32
0.29
1.32
5.16
9.57
3.52
0.77
2.65
8.78
14.93
20.64
20.42
15.22
9.99
5.53
1.21
3.25
1.23
5.26
8.14
12.32
14.04
8.01
2.55
10.27
13.71
8.78
2.67
3.56
4.78
12.03
22.84
25.29
17.52
11.19
6.39
2.23
2.71
11.99
20.48
27.88
34.08
40.01
46.73
54.93
62.33
70.04
77.66
85.38
94.96
104.71
109.48
103.22
96.35
89.83
83.87
76.07
68.89
63.93
60.15
57.38
56.46
56.9
56.68
56.12
57.19
59.94
63.65
69.27
72.2
74.87
78.61
83.27
88.61
89.32
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
12.58
21.82
11.3
2.88
1.94
1.07
1.23
1.37
0.82
1.91
1.83
7.67
4.1
0.94
0.78
2.58
7.97
14.11
19.28
12.37
4.04
2.82
1.47
1.22
1.26
0.78
2.09
4.28
5.35
4.6
2.22
4.9
5.89
4.86
0.9
2.2
4.94
11.98
17.6
23.02
23.61
18.65
12.13
5.44
1.69
9.06
15.16
21.07
27.13
32.23
40.25
49.49
57.1
64.86
72.49
80.16
90.15
100.25
104.55
97.59
90.24
83.26
76.8
69.2
61.57
56.01
51.58
48.47
47.17
47.71
47.57
46.83
48.25
51.39
55.78
60.75
63.27
66.36
70.49
75.64
81.51
81.24
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8
11.99
5.36
1.7
2.19
2.38
1.97
0.75
0.9
0.98
2.53
2.61
1.62
2.09
0.77
1.47
5.21
11.12
11.76
2.43
6.15
7.63
2.18
4.41
4.92
2.14
4.55
6.11
6.4
5.45
1.66
2.8
1.21
2.58
8.25
6.87
4.52
7.73
16.67
25.11
26.1
18.53
10.58
3.21
1.96
6.45
12.76
17.65
24.12
33.38
42.96
50.69
58.42
66.36
74.44
84.96
95.79
98.88
91.37
83.39
75.88
68.67
60.4
52.97
46.73
41.35
37.44
35.53
36.2
36.13
35.27
37.28
41.11
46.46
49.6
52.18
55.94
60.83
66.7
73.14
71.32
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5.57
9.92
9.37
8.17
2.79
1.14
0.9
1.43
4.36
7.97
5.55
3.44
8.89
3.04
1.12
0.88
2.8
8.78
3.42
5.69
9.49
2.98
6.6
10.03
2.3
2.27
8.54
9.81
6.84
1.43
3.04
1.1
2.88
2.83
3.04
2.18
6.66
16.35
25.17
30.98
24.7
18.38
11.45
3.23
1.14
3.44
9.67
17.29
26.93
36.49
44.38
52.77
61.33
70.15
80.98
91.9
92.07
84.76
77.57
69.58
61.66
52.28
44.12
38.28
31.98
26.77
24.07
24.97
24.78
23.87
26.46
31.75
37.17
38.22
41.44
45.98
52.02
58.74
65.61
61.87
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5.92
5.62
4.91
1.54
0.7
0.67
2.08
6.36
7.9
3.89
6.74
14.22
8.06
2.11
1.37
1.02
3.27
3.83
5.13
3.85
1.88
6.82
10.46
3.15
0.99
2.45
1.88
2.66
1.12
2.45
0.7
0.94
1.15
0.76
5.38
13.42
21.17
28.8
35.32
31.37
25.81
17.38
8.81
3.49
0.97
4.54
12.09
21.86
32.11
40.71
49.6
58.35
67
78
88.88
86.97
79.22
71.79
64.71
57.04
46.89
37.54
31.12
25.39
19.01
15.03
16.17
16.04
14.84
18.83
25.6
29.15
29.12
33.28
38.83
45.61
53.31
59.97
54.77
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.71
0.78
0.59
1.02
1.6
2.14
8.31
10.72
10.1
7.32
3.39
1.14
0.87
2.29
3.38
2.27
7.55
11.55
10.74
2.17
1.96
0.73
1.09
1.38
0.82
1.64
1.28
0.75
0.81
3.13
8.77
18.88
27.42
34.22
40.92
38.67
32.06
23.3
15.77
8.59
1.94
1.33
7.47
18.33
29.26
37.83
46.43
55.44
64.2
75.59
86.33
82.63
74.43
66.45
58.77
51.77
42.55
32.33
24.55
18.19
12.6
6.45
8.14
8.72
6.34
13.23
20.99
20.18
20.34
25.77
32.74
40.58
48.22
53.2
47.76
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.38
0.87
0.87
2.1
2.14
1.25
1.94
2.21
2.4
2.28
1.99
1.53
0.68
0.52
0.61
3.6
8.51
9.55
8.47
2.19
1.98
2.2
3.41
2.33
0.64
0.94
2.1
1.59
3.43
1.47
7.54
17.05
26.72
34.41
42.35
44.48
37.19
26.64
15.32
6.64
2.2
1.17
5.01
15.2
26.26
35.31
44.46
53.64
62.83
74.42
84.49
79.08
70.42
61.99
53.65
45.84
37.04
28.52
20.27
11.86
5.54
1.95
2.86
5.23
3.37
12.33
17.34
11.77
12
20.04
28.19
35.52
41.18
46.14
40.78
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4
4.74
5.82
4.75
1.23
5.75
6.24
2.08
6.25
6.42
6.24
6.15
5.93
4.43
0.84
0.75
1.11
1.71
1.65
1.68
1.26
0.97
0.75
0.85
0.69
0.4
1.96
6.23
2.15
4.11
2.49
2.78
11.96
21.71
29.91
38.68
45.06
37.94
26.42
14.8
5.54
3.74
3.95
3.06
14.19
25.72
34.94
44.15
53.32
62.16
72.87
82.21
76.51
67.44
58.52
49.77
41.16
31.14
22.4
17.22
9.91
2.19
6.47
5.34
2.03
