Drilling rights costs [$/block]
551120
347140
52284
539009
215308
542916
68164
41117
457944
166368
1284553
665729
1215752
3178965
1905833
1399846
618881
410045
961577
420945
415239
27256
26830
114308
95476
69109
333343
6728383
9588868
1341587
851182
442344
1131267
1632891
42736
55862
394751
90629
620702
94193
34902
17824
22767
46027
35649
13698
7160
16985
8978
5141
9640
9833
13167
8149
1000
6158
15155
6071
9475
9971
7158
12704
2462
9819
5207
11423
12861
6977
7842
4107
9640
4447
15043
10551
6552
6320
14066
35767
54141
44907
24206
27861
5287
8938
1941
1441
4044
6404
6202
1656
1560
5445
8687
9843
4835
6705
2150
1000
6591
92537
281331
384470
573292
103161
444941
933881
688929
1087579
2413741
528161
443790
637702
94044
109294
113801
350910
76103
90200
448763
753718
650792
667250
355437
315858
1489255
23755289
19692976
8402406
2916831
1002645
930556
239411
715973
294190
190809
198565
92634
177744
323702
6076639
1565320
61780
2887660
5577001
3717853
1016396
40222
252685
122117
701952
541166
27650
7266
48499
52723
34353
13865
71703
17268
13828
22007
6508
13643
4162
14058
16259
10899
21044
12416
10003
15013
7112
17261
10904
9294
7414
15611
6282
5668
6789
18706
12486
9795
7646
12932
12173
9774
17942
11898
10749
13769
18038
46559
8830
32545
2700
3100
7426
7014
3435
8275
1000
1000
2994
1670
5693
4013
9687
1890
1000
4184
8269
53187
106912
732397
279382
856802
832016
1140396
440761
182557
843171
1033591
1137295
247044
184738
177112
13256
35015
83362
221128
413040
214029
566238
79764
4893232
46286053
38302340
23051695
581280
3490023
4448035
11051075
2809741
4471759
2340702
281153
20597
26187
29492
5080
924478
30320
19362
28093
186889
219609
209916
138152
34628
40400
8340
55716
12965
19648
4902
21200
13360
35992
52332
20183
39856
16578
18337
14590
8229
10221
4357
9486
12528
12355
5753
10035
7741
4159
8740
5750
10035
11310
6968
5587
8326
10425
11118
16000
5590
6135
15081
4570
15443
7720
11844
5056
4670
12497
17644
31063
6160
2665
6365
3344
6378
4811
5697
1333
3548
1845
8676
4698
1228
7926
7708
4186
4833
1915
25352
247957
425594
353824
234444
55874
397004
128714
258561
321162
308817
726506
103010
229903
56168
465194
563052
474316
3192220
29664264
1149895
609417
23952688
7648822
106667778
80177218
14594372
13719098
3448883
2107753
514975
2077286
89414
233950
43982
39707
5630
219870
149048
45509
56883
53595
33796
71895
96389
260107
34976
44239
24983
43715
25974
27994
21044
22722
40774
36559
17614
43562
38193
40284
21339
23629
20446
9175
4243
8034
16220
3454
15882
14868
11954
8978
7375
8044
12135
3770
9965
9823
15690
10925
14351
14200
9620
14722
8621
10567
10370
6001
12637
4336
6164
5525
9542
10721
7867
1000
1000
7029
7760
2085
7857
4797
1882
7092
3736
9620
1000
2499
4739
1000
1000
1645
6638
11677
141237
463590
378232
1128343
121232
10503016
1475250
1100800
3498701
1951585
56241
156395
34934
184280
1713844
623120
2700333
38102722
1871059
46140401
60082579
80330641
20707663
7374163
1068202
6258071
111608
1276124
204347
359651
343813
47673
260495
300636
272788
667887
117910
15829
40334
45210
32001
64302
57230
186230
81302
45635
61721
46844
50484
22612
45063
25714
14142
34740
63298
40163
13776
22992
6512
21519
24813
9909
6227
15330
14333
9613
9237
7694
7308
9671
6133
4805
7257
12211
5581
12164
6179
13585
13372
16797
16271
9338
10819
4760
12177
10799
14008
6998
7572
13762
3871
6958
1000
2024
9256
5667
1000
1000
2924
3791
8922
5173
1000
2898
6822
5051
8262
3822
3587
1719
2757
8009
48999
33224
490033
964498
1232222
32104585
11707596
6114580
2214058
2972200
1324101
60545
264587
541435
2367232
83707
3810645
72046
757244
3292573
3129599
18147462
8274664
2625700
1004390
2721794
2208099
1144106
821675
519886
432815
141593
292645
470831
819573
952814
9752
17105
22886
33656
23387
25216
83503
21731
17372
30568
19192
25013
15592
56354
67168
69111
11535
14655
24851
23568
23600
24656
30535
29344
23682
19166
8878
6257
10323
10433
10049
8127
10834
6280
7494
11016
10172
19760
13220
8560
7836
17327
14947
16576
7300
4705
8832
11191
6771
6744
7494
10042
3909
10917
6907
20861
1000
5663
6026
2464
4482
8599
3301
8820
7856
7975
1000
4132
9659
3328
3326
1333
6886
1799
3307
1000
4182
16079
348671
1258791
2748962
40712570
60779720
5532506
2328717
2710299
2719526
628188
1159947
976855
9117673
2555672
550620
132396
421052
332818
32971602
56257981
2209612
3524006
899280
505617
726514
1009502
462868
460927
173852
427170
560080
649974
487079
804324
459692
10912
52816
84326
69816
21646
84012
53131
27936
30946
52549
29889
25872
80650
63462
49291
39707
18965
42643
17726
17003
18809
16466
34530
19672
15371
6721
4484
8056
15394
34038
10315
27102
9445
19063
8634
21252
26555
8978
13013
31670
16068
11176
9894
6689
11642
10382
7851
5112
2834
14389
12740
4500
14423
3694
12421
1000
6874
8392
8254
3397
7820
3148
4305
7934
4715
4531
4688
4230
7281
1000
8318
2457
6095
6586
1869
2737
7622
137486
415549
817255
7975858
11735542
25830006
8124624
22763811
1152925
67848780
3588325
11080676
55807493
16466909
200985
1024842
881067
857878
1516216
4389173
103469
673776
139641
2220529
1566131
409846
2577209
569649
559849
283447
642844
1220522
460039
90080
471533
202133
131750
91767
67780
21187
110899
25749
30849
12007
27055
82791
23029
118132
103568
14767
38848
31489
37220
29564
19376
42105
33934
7095
7808
15004
6609
6865
9997
21474
32253
37287
48472
22467
39407
11002
9447
44532
14124
11681
17913
42006
37929
15328
8113
13788
7984
1926
6718
18811
13476
2398
9418
10481
10535
5484
2661
4035
8195
1564
2044
3042
4331
7249
7846
2575
6316
6017
5585
4587
7529
5033
1000
7318
8887
1000
4614
1000
7516
78660
170962
1069218
1976113
19944510
754795
881976
161517
5414116
744132
10626195
18308829
1294526
120596
347590
318393
1130208
590492
6009111
458641
42833
343506
294094
311398
128850
1224630
240455
204167
157580
315034
153954
73914
321600
486549
69486
185673
83134
263922
13326
69422
37833
35350
9016
10574
37744
59919
76445
23054
22805
31099
21178
17005
24373
19808
30252
7934
1413
8057
5361
9226
5762
10422
11772
24348
21904
15128
19168
7274
28387
13809
34952
35570
9873
18858
16350
23283
20447
8107
8040
8666
10972
3950
7433
10905
3022
13831
3975
6198
7590
3347
7043
7435
4403
1628
8381
5019
8503
9518
6698
5562
1446
1090
5231
7268
4397
1000
1000
1615
7221
1000
8323
6261
17491
294387
315544
2147360
1440343
5759871
643079
447403
70796938
20483892
2193253
31794
74322
610648
258605
808284
927307
591235
1993378
55648958
9032388
845925
1241059
42947
1535728
1015590
380332
229440
25200
494586
193122
115376
203843
546875
113155
182698
137758
93564
121727
19649
65754
22951
63754
2637
18926
18832
22310
14705
14574
14586
25330
9813
21086
22313
25585
11702
4822
12608
11321
8713
6752
11541
6302
9459
23445
26405
13872
12523
25699
11244
34990
19317
13465
25071
31333
17705
23266
10358
11665
11518
6669
7896
4347
11446
11466
6913
4912
6952
11026
1000
4152
8724
1000
7999
2658
8484
7095
2877
4054
9044
8032
1481
5424
9951
9215
6252
1000
4075
6213
9274
3090
3220
74286
352896
166922
410382
5395159
8185157
3518791
1221558
12635708
10167798
15987733
9673310
48472755
12338631
1277583
973442
172684
124059
43025971
47463645
8547822
568135
351855
836228
1390824
11147
1004866
820351
379876
2186488
3668402
255762
320243
470349
206927
109865
114704
61988
63859
183071
129179
13182
21369
40535
13854
18537
43490
63585
42341
12238
28789
44009
28562
8040
8028
7766
16390
7225
7895
12323
2112
4974
8665
17154
21358
11538
32310
15673
25331
20503
20711
14182
24965
2456
28201
6712
21055
26165
23495
8830
12129
7679
13016
9268
2139
1486
11829
12628
6477
6166
3089
1016
7546
7245
7549
4589
5025
1000
9858
9803
7240
3183
7974
9505
3458
1209
8843
3381
2448
9735
5224
6972
30913
2871
133059
1615942
5475353
10602689
16798817
94673407
32227811
7457252
39435734
38715222
10937997
10930330
16817491
1229039
682930
12450
23014651
114934778
29481737
890030
710676
539196
317940
492088
134265
432935
499904
273572
1823562
983358
257428
376432
479196
99130
61159
15486
9887
124602
105902
94615
54747
21882
11385
45103
55631
59154
29252
60406
17642
25918
11302
14483
15747
7823
7982
11488
4368
11204
7090
8087
9716
20023
8560
9812
19644
28941
34134
36210
21237
24794
20432
17219
14016
12506
16458
11464
17624
11550
12005
7081
3829
6044
5954
6150
3304
5032
2004
5761
4161
1742
2551
6295
1000
4122
1000
1867
8726
8539
1000
8025
9717
1718
1000
8287
8450
2564
2005
4298
4037
4942
1158
2754
6024
457985
827311
28362349
4149096
1755660
57234744
25078679
57422708
22932499
3418624
1680552
10229943
2049861
96179
257657
351252
3587279
8444228
1138112
972516
88036
760180
744416
495694
602573
199790
668567
943772
199210
463141
302646
7274
138352
57458
132557
80526
148194
53546
139975
43909
32092
19405
45633
44008
12785
47508
30635
40251
44495
10898
4947
9176
4252
11286
6421
5897
13457
11474
8012
6066
8237
7576
25530
10190
7513
8699
4665
16251
11434
15509
11973
13110
21286
39628
12674
21016
17548
4322
6480
14378
2394
8058
2431
1457
2441
11766
6505
6599
3270
7744
3037
2024
2226
1000
3992
8681
3208
1000
3924
3792
3560
1000
4675
7553
9278
8813
1000
151554
205567
67392
9042
9450
6181
6494
13946200
30505478
140248660
243670176
11447475
10225816
23289316
26711898
1260153
5703866
745004
1893362
15776066
2854103
10884191
36926032
993695
2795899
464386
7436335
409654
1351424
271795
316008
133014
194890
87705
87329
55948
105711
57146
33335
88192
28610
248068
105674
160046
68835
56973
64253
65916
44116
55135
28983
68159
55042
89286
29298
14617
11912
1343
5998
5264
10600
3168
8127
1000
9722
9638
1143
20626
9340
3007
6546
7346
4260
7033
4378
8300
2267
11221
14774
30582
17426
18604
3696
3860
9241
7964
8292
2521
8729
13272
6088
2687
1775
1689
5102
6260
6313
6729
2621
5978
2141
5988
1022
9524
2438
3647
6097
1000
2302
3310
4705
9395
16946
88139
38929
43658
9866
8922
4876
8546213
267194405
50858874
8284323
114776381
133253798
2747317
71006067
33738899
59141692
1354569
2974781
5213236
1453022
1552757
8527209
11628984
126518768
2256162
685080
2851529
2195649
104815
1300944
317284
490549
247030
327096
438894
198220
401571
538049
271559
130094
429839
372882
93739
66389
162619
189591
842967
18370
32717
32868
12883
29361
38957
79470
63260
6782
16377
10703
26084
11820
11918
16020
6163
6967
12300
18046
24073
9240
1000
3682
1294
3545
4732
1000
2016
4923
9553
6139
10414
8438
4212
15355
8643
7941
7396
6925
4612
9156
5949
9955
5532
5406
6038
7734
6757
4207
9281
2375
8180
3329
7106
9607
4855
3876
1512
9517
7084
7448
1000
3133
6065
8282
5615
9602
8163
3206
8000
7370
4201260
10277882
30341518
61603928
1595686
84935224
32565555
20904419
818695
1582958
853975
641449
11775
233091
107579
914692
815123
61579976
608394
4522543
785512
283580
51192
295950
114095
240712
111338
168458
500730
42468
143355
60739
70215
90949
585410
338131
141355
66030
172419
456892
2431421
32533
49656
23357
39254
36370
23356
37410
38463
43709
46498
16563
12148
10979
15178
7231
9515
5318
12771
10049
22818
5192
4345
9982
1471
6703
6835
9116
4151
9965
1000
7980
8516
4182
10846
15648
8948
6620
4980
4401
4713
5850
5744
13232
6477
9691
1580
9393
7579
6688
5824
6447
3098
5648
3608
2261
9176
1000
4770
7205
9064
1000
1818
3834
1087
5994
4588
8568
7446
9093
3818
1936
1168347
4242897
7179928
72546927
42086905
11014808
8485729
32795271
2383011
1127698
593262
670628
664555
472114
299767
3011062
3434743
1370890
1007048
3715456
1218074
1653636
429755
53432
92956
208763
241763
178849
219290
109705
643955
157053
230753
43877
660133
63125
164341
150429
98906
21310
17908
36426
35281
65904
41783
62894
41395
64293
49082
61716
24824
56011
20059
4672
4259
4501
12644
1862
9798
7829
31447
14806
4508
3411
9779
4951
9931
6514
1000
9930
3875
2486
8574
5545
3387
10040
14670
15061
1763
3567
8082
8741
11375
9663
7042
9296
1000
1363
5282
1064
2363
7675
8075
6446
3791
7695
5900
3896
9682
5989
5645
4502
7215
3103
7750
8986
1000
1025
1000
8161
3711
8796
8452
27942
1583963
20640010
85297479
69334385
39180429
15139326
80135636
1420742
17362
7489
30935
431701
443503
1703661
79430
1512266
2415390
3646641
1452942
8407943
1331549
411253
617799
581933
383750
163855
235305
247004
398118
246268
397368
313624
358465
56590
166998
92810
30212
12104
47579
9530
83912
97296
86378
168380
56024
127657
135501
164292
249472
20947
38155
11273
5328
5178
9154
1530
7179
16546
28431
7019
5431
3242
2888
3022
6233
8816
4122
8518
9761
1000
2673
1962
11429
7901
3312
13588
1109
12464
16378
12190
10586
16158
3728
6261
5014
1494
7167
2553
1678
4287
1173
1187
7173
4404
5239
4911
4245
5528
2385
1494
3720
4585
3755
1000
6270
8718
4119
6738
8438
6174
1000
7521
644211
2036722
3383643
46311148
196217723
20805222
267205349
26616958
39161
44472
40375
119986
16320
89230
944475
5243140
160597
2071971
1770864
26611235
15724656
25437184
726688
113583
308564
324791
106551
400441
202735
322918
233991
461029
153690
3956
55771
23884
20219
38070
92746
22752
66928
119238
99581
330855
4997305
194898
166053
76457
36917
11708
44940
19443
15888
16567
7464
8222
8477
7844
35077
18471
8264
4803
2735
2480
4358
8156
5966
9683
3770
5794
5264
7662
7354
3900
18041
14617
8194
11413
11446
12742
6451
9458
3236
7106
2340
1000
3606
1229
6237
7838
7878
6863
4714
2512
5683
4130
3082
1474
2328
2960
7327
8835
7738
1441
7820
4703
1000
3260
8922
3343
5182
10560
347143
92011
505041
5196451
78252153
127374542
10979596
35951202
18837
33917
40808
92068
142079
63568
731696
841614
606979
892003
524406
97750
3202745
6060394
291621
906166
900801
449329
31160
554720
618663
307405
758051
786597
153807
180274
1000
2174
49383
39912
67056
56854
43829
19722
30014
108983
135319
269538
127149
25002
30995
18553
43513
18926
18637
22974
6271
7407
19121
10037
43168
17553
7304
9555
4355
9246
2075
8682
8189
8416
6586
9584
5917
1568
9793
10583
3275
9322
13094
8914
5997
14871
13516
23399
1269
5876
4273
6621
6588
6882
5210
5992
2060
1560
1000
1000
1427
5678
2769
8124
9870
9578
9293
7334
5926
8455
5421
5903
9589
5699
1667
8493
7169
9761
18852
457079
5446034
8231821
687060
2058022
5367673
7413808
19919141
1492983
28143
96243
48243
628380
68831
6599
172742
7627718
8291
3743493
167731
1030189
1319476
8062244
618882
1799777
2525630
1195410
1106258
734620
251324
49062
580641
188214
85488
36223
28655
44600
72486
89901
82874
13285
142303
79758
51264
121770
50444
30913
30673
38372
28945
44531
14996
44150
21178
28920
17408
14626
35934
42128
42460
35265
21261
3091
6958
2652
8610
1000
1000
8625
2877
6713
13085
8009
7084
23963
19813
18861
18268
9936
19708
4517
6302
9328
4051
8007
1737
9795
2202
7783
9304
8350
9014
1000
8009
3702
5825
7390
1670
3325
5171
8653
1214
1000
3905
1843
5359
2962
9591
2453
4805
1000
5156
122249
1406826
13766982
9029865
1499498
1308135
485633
6359488
6289859
325932
31500
44575
187934
172446
99950
52918
149385
1289277
2170922
866750
178973
111685
1570193
2078961
2288217
2063117
344236
39760
213370
318547
427531
362019
142143
44142
14706
2955
8744
76650
46225
45262
21034
34759
184462
51626
26463
16854
19251
32561
15968
44748
11444
10367
34002
26218
21509
24900
9114
11657
17130
9933
22191
48713
51572
4636
7352
3241
3745
2643
2937
1000
3074
16159
6255
3213
15605
8983
10474
11402
9553
2612
12829
3031
8777
9131
6571
4107
3904
3272
6400
7345
7498
2274
1000
8429
8540
7982
3139
1000
9968
8501
6606
1657
2575
6468
1000
8041
1000
4269
8208
4380
8921
9299
1350
173905
9573445
67001477
12790903
10680217
3838511
4266451
1902173
98893
87544
464542
243970
5051
14194
149480
144905
465445
350558
1830
326405
84649
14610
1247993
5799303
12569446
2818391
670347
2661816
1105121
60655
326922
207009
484185
84657
57714
49099
53637
12454
23492
23179
50130
85551
156699
27896
12016
16755
32779
30906
25075
23590
18684
16628
11288
6652
8981
12703
22716
10912
43487
39861
30493
32492
46831
5780
2376
6058
6714
4795
7215
9872
5339
15398
10649
9004
7773
8740
13646
9964
16602
18309
4300
3832
7462
6728
9955
5324
4896
1883
3278
2948
9400
1650
9413
7221
2913
3073
1738
4829
4122
1426
1000
4826
9334
4842
4276
6699
2835
8483
3833
4958
7747
1680
1745
4995
6829
6508
3193106
29998807
5113987
1757171
5633788
25526553
72079
106722
177557
120252
145055
100953
70114
275042
552020
2204575
26983
146565
23792
469333
1218876
4193550
22869931
49813380
10511846
2532525
524409
525509
354270
303442
215696
88647
138153
58804
134827
69228
129848
166257
208080
14387
25970
32590
7049
11496
23549
28120
32578
28072
15978
4371
12604
3989
10309
15906
35977
37834
48490
9120
37016
5134
5452
8348
9872
9876
6419
3596
2799
9735
20775
15485
10968
22220
8244
7915
13362
6660
1000
7131
1396
6640
4648
8546
6033
9147
1000
1901
9926
1513
9784
1140
2244
3728
9730
1460
5615
4600
5873
1552
6032
1000
7791
1379
9099
3673
5033
1000
1108
1794
7108
9255
3388
1891
5201
17300208
3786855
91596
324309
2074658
5163
272139
27703
80750
59430
259799
238891
327369
492243
1199130
144811
141650
407399
1104148
2101612
3051673
50427525
110717060
34905359
879667
1335736
79198
189140
91323
7372
170570
59012
153891
47630
177928
33609
131078
194144
8555
35465
20018
27901
4582
33158
13282
17161
11387
8327
6105
10772
3731
5677
8943
4431
25899
8485
50413
26453
21648
9219
5947
5686
7657
2952
6333
32567
43688
36179
80912
50711
16063
25793
35978
25723
23359
8329
8794
9813
6803
1000
2493
9399
7473
1940
3975
6829
1000
4718
2647
7323
9439
7345
7659
2083
4683
5243
1816
6980
3452
4351
7901
5516
5504
7952
8724
6277
1254
2969
3730
1000
3781
7281506
47668754
80755659
705131
407731
23134
68290
165047
123826
22579
57283
9098
331058
457953
434352
206362
214173
638005
269242
600532
5706106
463668
18387519
28382149
9276848
4672083
6821504
330407
43617
178953
140481
198906
197036
61005
113762
137578
84316
139271
129603
9385
13516
32714
12141
25857
34441
17053
24053
29418
5589
6780
8572
7615
11072
9578
9099
7750
40036
45894
21741
50181
14061
2376
6030
31300
1022
116649
100612
27714
55973
52578
43288
10087
15907
58871
60737
47375
8060
4919
1000
6558
4318
1000
9196
1000
1000
3491
1000
9397
4752
1000
4101
2420
4199
3762
1000
5808
4359
1000
6087
1000
9723
5653
1000
1525
2535
3534
9341
3264
2080
4444
159880
15435325
2815044
9100638
11787580
3857506
3384431
75506
390295
69945
53588
44599
229082
205092
469434
649587
111890
625132
996033
788797
896952
14196
1572846
60438
4778041
5782618
572631
1236598
2280435
17603090
6505262
1369442
156546
37460
10815
83848
204944
208952
11306
123551
138085
79912
33219
23711
35634
21859
73829
29135
14434
1001
7247
6679
9858
11591
14345
7051
6907
8349
11282
54409
45534
44223
63724
47987
45352
659529
285032
517592
41294
160067
203639
242314
60530
87484
88639
45636
53514
62025
5462
3378
9872
8705
8193
4307
8664
4086
5088
6625
5627
5717
6042
8341
6600
7727
1000
1000
4384
9897
6574
1334
2381
1659
2368
2586
1469
3135
4659
9468
8086
2559
3877
1539
1000
424185
3292755
3479044
105520
1253555
690677
1007083
222158
470403
92618
66636
7872
147461
102684
358978
128215
91860
616279
22911
281277
587344
85505
14580
2292307
444232
473325
3427838
1474727
1301613
5612336
3699975
30008
19170
180644
145500
89850
74183
26285
78902
11613
60013
16650
9620
26318
1305
2141
19824
23301
5987
11298
13725
3273
7299
7248
2194
2524
7266
2452
5934
5061
31971
4670
23050
360772
1302183
973467
725842
305685
75956
178308
900280
159875
11623
8710
38350
34793
29822
1000
6548
1000
1000
5654
7923
7668
6553
6148
8239
3462
1000
5073
6460
5519
3220
2867
2558
4441
2661
6931
4632
7677
1784
9521
3031
4770
8447
9048
7812
1000
2785
6584
1000
2754
17108
481281
944097
660980
995113
739320
738951
2662749
1222127
166917
37667
111438
116184
22714
98142
129407
353058
147203
174623
231857
714634
830372
2002548
561705
1465989
182939
580220
1249130
756710
2365284
546423
2592253
1385559
223784
44398
6194
44767
18385
17277
96256
47841
42705
11507
20786
1000
12857
24510
17282
3712
11375
8240
6760
4097
4981
8360
10268
12535
10248
15047
6035
7389
21695
35576
42543
75932
508799
238186
615692
145798
317107
936552
630181
199690
49739
48862
37532
17808
1566
3720
3844
5831
5894
3624
1000
3346
3305
9584
1218
9548
4807
1000
6193
6121
1940
2524
7446
8038
1000
6932
6978
9140
8320
1416
9090
2597
3460
6870
4034
5631
6989
5607
2089
14085
9051
465334
404235
1631067
526392
901770
2454423
3385154
536181
41566
30931
104249
70339
113240
35980
60501
51559
91346
561034
251652
1338606
1883501
3756356
4482507
35022979
6746182
668456
5276621
62213638
4245784
6312982
70369
123070
140902
98649
67648
101947
6203
103999
51721
64453
58499
16216
9157
55622
20923
10502
23305
13977
7644
11277
4604
1447
6639
2782
4969
12246
4252
10872
3730
10063
12925
62750
537980
106607
1096436
214636
360666
151388
80482
161337
188330
1379705
19613622
7834148
838197
4648
5313
5181
6295
9467
5598
1726
3468
1000
8994
2205
3045
9388
8870
7606
8495
5056
3269
6550
2873
1659
5578
9413
3285
8532
1716
7397
4320
2885
3014
8579
7301
4117
9662
5160
1069
55172
29058
127037
663621
1320538
603359
1250654
1702468
339147
648827
224983
342111
15772
47596
8622
78155
13028
69094
164697
1098153
1197281
1946089
255690
420027
18434
240747
1069280
6048974
13494926
5049666
7271052
1185479
17142
117388
44890
7114
28415
2499
86534
67199
21451
24870
9284
20705
33675
39899
26683
40888
12418
35516
22163
11460
10314
11676
12190
4598
3684
4895
9046
5048
1051
12819
8103
280982
397847
1079571
283489
609244
522704
287233
263700
308918
10801467
6714359
28096341
14776448
2046
1000
5309
3560
2291
2339
7961
6451
5817
2214
6151
2197
5002
2892
4406
4657
8444
9791
7083
1000
2909
7461
3347
5448
2772
2217
9584
4551
7563
4190
9065
6011
9065
9001
4097
1458
3668
9294
112566
53775
582443
441371
112046
937817
655585
363923
111132
20500
99219
45153
124482
32212
9624344
113664
189620
404953
1267031
28710
335701
45451
289926
73046
304316
8929090
9024598
2619520
4166042
1336892
1022595
62327
73838
46872
64925
66957
30559
53028
24499
48413
17138
16698
36183
4767
40197
44198
35341
19949
43354
9906
3069
9201
3003
5578
6106
3663
12594
3314
9090
6903
10394
59876
626980
521046
679662
560544
275232
172492
600859
125083
16993813
12937283
104172417
213006038
7336
4353
1141
6073
1000
4570
2229
5059
2001
2758
5745
9224
8704
9807
8880
7948
9561
2412
6188
1897
2058
8490
1000
2163
4029
1000
3904
7841
4334
7391
3018
6376
1592
5795
4082
3849
1000
1639
35211
26262
151240
89154
114886
631909
188176
43011
8021
110074
85846
92499
174422
154402
271303
135993
337407
1823027
349688
379554
385246
526641
766333
9221865
237365
188049
1885507
151617
5558066
49086189
9555189
306053
12821
